67374;17.49+;;U2 R2 D F2 R2 D' U' B2 U L2 F D U2 B U' R2 D L' B L2 Fw' Uw;2026-02-13 19:50:07;15.49;
67375;21.17;;U F2 R2 D2 F2 U' B2 R2 D F2 L2 R' F L2 B U' B R' B' D' R2 Rw Uw';2026-02-13 19:50:36;21.17;
67376;DNF(22.13);;L F2 D' R2 L2 F2 B' U' L2 D L2 B2 U2 F2 D F2 B2 D L U2 Fw';2026-02-13 19:51:11;22.13;
67377;DNF(20.30);;U' L2 D R2 B2 D2 F2 D B2 R2 U' L R' D L' U2 L' B' L2 R2 Fw Uw';2026-02-13 19:51:55;20.30;
67378;22.03;;B L' D2 L2 F2 U2 B R2 F2 L2 R2 F' U L B D R' F2 D2 F' Rw Uw2;2026-02-13 19:52:36;22.03;
67379;DNF(23.18);;F2 L2 B2 R2 D B2 L2 R2 D' L2 D2 B U R' F' L2 U L2 R2 Fw Uw;2026-02-13 19:53:08;23.18;
67380;20.81;;U' D2 F' U2 F R2 B F L2 F' L2 U2 L' D U2 B D2 U' L F2 Rw Uw';2026-02-13 19:53:43;20.81;
67381;DNF(18.83);;L B' L' D2 R F2 R F2 D2 U2 R' B2 L F U' B' L' U2 F2 L2 Rw';2026-02-13 19:54:14;18.83;
67382;DNF(20.73);;U2 L2 F2 D F2 U L2 B2 D2 R2 L' B F L' U2 B' D' F' R' F Rw2 Uw;2026-02-13 19:54:50;20.73;
67383;20.94;;U L' D U R2 D2 L2 F2 U F2 U F' U2 B2 U' L B R Fw Uw';2026-02-13 19:55:24;20.94;
67384;DNF(28.81);;F' L2 F D2 B' L2 D2 U2 B L2 D2 F2 L U R B F' L2 D L' R' Uw;2026-02-13 19:55:56;28.81;
67385;22.02;;D2 B2 R2 U' R2 U L2 U' B2 F2 U B D R' U2 R2 D L' U' B' R2 Fw Uw;2026-02-13 19:56:36;22.02;
67386;DNF(22.59);;D2 U2 L' D2 R' B2 F2 L U2 F2 L U2 F D F R D B' L R Rw Uw';2026-02-13 19:57:08;22.59;
67387;DNF(27.27);;F L2 D F2 D' F2 R2 D' B2 U2 B2 D' B2 L' D2 U B' U2 L2 F' D2 Rw Uw;2026-02-13 19:57:48;27.27;
67388;DNF(23.41);;R F' L F' B' R2 U L F D2 F D2 B2 L2 B D2 B2 D2 R Rw2 Uw2;2026-02-13 19:58:25;23.41;
67389;25.30;;D' L2 D' F2 D B2 D2 U' L2 D' F2 U2 L U' F R' B R' F2 R2 U' Rw Uw';2026-02-13 19:58:59;25.30;
67390;DNF(22.91);;D' B' R U L2 U R2 B2 D B2 L2 U L2 B2 F' R' U' B F2 L' R2 Fw' Uw';2026-02-13 19:59:39;22.91;
67391;DNF(28.67);;D2 B D' L U' R U R F U2 R2 U2 L2 D L2 D' R2 F2 U2 Uw;2026-02-13 20:00:13;28.67;
67392;21.00;;U2 B2 D B2 U R2 D' B2 R2 U' F2 D' L R' D U' F' L' F2 L' U;2026-02-13 20:00:53;21.00;
67393;DNF(22.69);;F2 L2 F' U2 F U R' F' L' B2 L U2 R' U2 F2 L2 U2 L' Rw2 Uw';2026-02-13 20:01:25;22.69;
67394;20.87;;R2 U F' U F2 R2 F2 L2 F2 U L2 B' D2 L F R F2 D' Fw' Uw;2026-02-13 20:01:56;20.87;
67395;19.97+;;L2 U' F2 R2 B2 U2 R2 D' F2 U' B L2 D F' D2 U' R F' R' F Rw2 Uw2;2026-02-13 20:02:29;17.97;
67396;DNF(28.87);;U B2 R2 U2 B2 L2 U' F2 D L2 B2 L2 B F' D L' B2 D F L2 B2 Rw2;2026-02-13 20:02:59;28.87;
67397;DNF(21.38);;R' B L2 B2 U2 B2 D L2 U L2 D2 R2 U' L U' F U R F' U Fw Uw';2026-02-13 20:03:38;21.38;
67398;19.13;;R B2 R2 B2 D2 L D2 R U2 F2 U L' U' L' B' D2 B' R2 B Fw;2026-02-13 20:04:09;19.13;
67399;DNF(24.57);;R2 U2 L2 U' R2 D' B2 D2 F2 D' L D B U2 R' B F2 D' R' F2 Fw' Uw';2026-02-13 20:04:40;24.57;
67400;21.65;;F R D2 F2 D' L2 B' L' F' D2 L2 B' D2 B' L2 B2 R2 B2 U2 D' Fw;2026-02-13 20:05:15;21.65;
67401;18.41;;L' D2 F L2 B2 U B2 U2 B2 L2 U' L2 U' R' D' L' B' D U' F Rw2;2026-02-14 12:09:32;18.41;
67402;20.91;;D2 F2 D' F2 R2 D2 F2 D' L2 U' F2 B' L F U2 L' F' D' F R B2 Fw' Uw2;2026-02-14 12:10:04;20.91;
67403;DNF(24.46);;D U2 B2 L R B2 U2 L' D2 F2 L' F D' R2 F2 D U2 B' R Rw Uw';2026-02-14 12:10:39;24.46;
67404;DNF(21.92);;D' R B' D2 R' F' B' R2 D' L U2 L' U2 B2 R' D2 R D2 B2 Rw';2026-02-14 12:11:15;21.92;
67405;20.10;;B' F2 L2 F2 U' F2 R2 U' L2 D U' L D2 R2 F U' L' F2 R B R Rw' Uw';2026-02-14 12:11:49;20.10;
67406;19.37;;F2 R' B U' B2 U' L2 U2 F2 R2 F2 U B2 U L B' L' U2 L2 R2 D Rw';2026-02-14 12:12:19;19.37;
67407;DNF(24.32);;U2 L' F D2 R2 F2 D' L U' B' U2 D2 F' L2 B' L2 D2 F' U2 R2 Fw';2026-02-14 12:12:49;24.32;
67408;20.94;;F' U' D' B U2 L2 D' R' D2 L' U2 R' F2 L' B2 L F2 L' U2 D Uw2;2026-02-14 12:13:34;20.94;
67409;DNF(22.58);;L2 R2 U2 R2 B2 D' B2 F2 D L B F R' D F' U R' U' B2 Fw Uw;2026-02-14 12:14:08;22.58;
67410;20.54;;F D' U2 F' D2 F' R2 D2 L2 F' R2 F2 U2 R B' D' F D2 R' F Rw2;2026-02-14 12:16:05;20.54;
67411;21.47;;D' B2 U2 F2 U R2 U L2 U B2 F2 U' R F L2 D U B' F2 Rw' Uw2;2026-02-14 13:12:59;21.47;
67412;DNF(23.27);;L2 D2 R2 D2 U' R2 F2 U' L2 F2 L2 B U' R' F L D' U' L U' L' Rw2 Uw2;2026-02-14 13:13:32;23.27;
67413;DNF(19.54);;L' R2 D2 F' L2 F' U2 B R2 D2 F' U2 F2 R F' L' F U2 L' U Fw Uw';2026-02-14 13:14:56;19.54;
67414;DNF(21.63);;U' F' U2 R' L2 B U R2 U2 B2 D' R2 F2 R2 D' F2 U' F D' Rw Uw2;2026-02-14 13:15:30;21.63;
67415;DNF(19.31);;R2 D2 L2 D F2 R2 B2 D2 L2 D2 U B2 R' F' L' D L' B' R2 F Rw;2026-02-14 13:16:15;19.31;
67416;DNF(25.55);;B2 U' R U D2 F L2 B2 R L2 U' B2 D R2 D' L2 F2 U D Fw Uw';2026-02-14 13:17:00;25.55;
67417;DNF(20.77);;D2 F2 R D' R' F U F2 D2 F R2 D2 L2 U2 F D2 L2 B2 L U Uw2;2026-02-14 13:17:39;20.77;
67418;23.27;;L U' R' B' L D' R U' D2 F' D2 B R2 D2 B2 U2 R2 B2 L2 F Rw2 Uw2;2026-02-14 13:18:13;23.27;
67419;DNF(20.35);;U' F2 L' D' L2 D R2 F2 D' B2 U2 F2 R2 B' L U2 F D F' Uw2;2026-02-14 13:18:47;20.35;
67420;DNF(21.47);;F' L2 F' U2 L2 U2 R2 B' U2 L2 R2 F2 U B F' L' D' F D R' U2 Fw' Uw;2026-02-14 13:19:25;21.47;
67421;18.13;;U2 F' R2 F2 U2 F' U2 B L2 B2 R B2 L' U L' U2 L U F' Uw2;2026-02-14 13:19:58;18.13;
67422;DNF(18.85);;B2 U R2 D L2 D' U' B2 L2 U' F2 L B2 F D B U B' F2 U L' Fw';2026-02-14 13:20:26;18.85;
67423;DNF(28.08);;U' F L D' B2 L' F2 L' D' L2 B2 L2 B2 D L2 D R2 B2 U2 Rw;2026-02-14 13:20:57;28.08;
67424;19.97;;R' F' L U' R B L2 B L F U2 R2 F' D2 R2 D2 B2 D2 B U2 F' Rw2 Uw2;2026-02-14 13:21:36;19.97;
67425;DNF(19.67);;L2 D F2 U2 F' D' R' U B L2 F' L2 D2 R2 U2 F' L2 F2 U2 B Rw' Uw';2026-02-14 13:22:06;19.67;
67426;18.01;;D R2 F' D2 B2 R2 B D2 B U2 L2 F2 L2 U' R D L' R D' U' L' Rw2 Uw';2026-02-14 13:22:47;18.01;
67427;22.02+;;F2 D' F' L2 R2 F R2 B' D2 R2 B U2 F' L' U2 F' U2 F' D B D' Fw' Uw;2026-02-14 13:23:16;20.02;
67428;DNF(21.56);;R2 D' B2 U R2 D2 R2 U2 F2 L2 U' L F2 L' D2 F R D2 B L' Rw Uw';2026-02-14 13:23:48;21.56;
67429;DNF(23.24);;F2 D R2 B2 F2 U' L2 U L2 U L F R2 U' F2 U L2 F' R D Rw';2026-02-14 13:24:31;23.24;
67430;DNF(21.39);;F2 U2 L F2 D2 L2 B2 R F2 L B2 R' B' U L R B U' F U' F Rw2;2026-02-14 13:25:06;21.39;
67431;DNF(23.12);;B2 U L2 U' B2 D R2 B2 R2 U2 L2 D2 L B U R' F2 D U' F' D' Uw';2026-02-14 17:15:22;23.12;
67432;19.60;;D' L' U B2 U' F2 U R2 B2 U' R2 U R2 U' F' L R B2 D' U2 L2 Fw' Uw2;2026-02-14 17:16:01;19.60;
67433;DNF(20.38);;U' R U2 B2 L2 D2 B' F' U2 F' L2 B R2 D U' B' L' D U2 B2 R2 Rw Uw';2026-02-14 17:16:34;20.38;
67434;19.22;;D B2 D2 B2 U R2 B2 D' L2 F2 U' F2 R' F L2 B2 R' B R2 U F' Fw Uw';2026-02-14 17:17:10;19.22;
67435;19.22+;;R B2 F2 L R2 D2 B2 L' B2 D2 U2 R' B U B' L F U' B' U Rw' Uw';2026-02-14 17:17:40;17.22;
67436;17.37;;L D R2 B U' L F2 D' F' B2 D2 R D2 L' U2 L F2 R' D2 Fw';2026-02-14 17:18:08;17.37;
67437;DNF(20.63);;U2 B R2 B' F' U2 L2 R2 B' R2 F L B' R' U2 F2 R D' B2 Rw2 Uw;2026-02-14 17:18:35;20.63;
67438;DNF(21.80);;R2 F2 B R' F' L' U2 B' R' L2 U' F2 U' L2 F2 L2 D B2 U' R2 Rw2;2026-02-14 17:19:09;21.80;
67439;16.72;;R' F' R2 L U2 B' D R U2 B2 U R2 B2 D' R2 U2 B2 D' F' Uw2;2026-02-14 17:19:45;16.72;
67440;20.41;;D2 B2 D2 R2 F2 L D2 U2 R F2 L' D L2 D F' L U' B' R F' U Rw2 Uw2;2026-02-14 17:20:12;20.41;
67441;17.60;;D' L' B L2 R2 B F U2 L2 F R2 U2 L F U R2 U F U' F' Rw Uw2;2026-02-14 17:20:45;17.60;
67442;21.62;;U2 R B2 D2 R2 D L F' R' B2 U2 D2 R L U2 L U2 B2 R' U2 Fw Uw;2026-02-14 17:21:16;21.62;
67443;20.15;;L' B L2 U2 F L2 U2 B R2 D2 B D2 B' R F U2 R F D U F' Rw2;2026-02-14 17:21:49;20.15;
67444;23.27;;F2 D' R' U2 R2 F' R2 B F' L2 U2 F L2 D' F R' B U F U2 Fw;2026-02-14 17:22:23;23.27;
67445;DNF(19.50);;F' L D R2 D F2 D' R2 F2 U B2 F2 L2 F2 R' D2 F' R U L2 Uw;2026-02-14 17:22:57;19.50;
67446;19.36;;L F D F2 D B2 R2 D' B2 U2 F2 R2 U2 L' B R B F2 D2 L Fw Uw;2026-02-14 17:23:37;19.36;
67447;DNF(22.41);;U' F' L2 D2 L' F2 U2 L' R' F2 U2 R' F' U R2 B' D L R Rw2 Uw2;2026-02-14 17:24:13;22.41;
67448;DNF(22.58);;L D B R' U2 F' L' D R2 F2 D2 R2 B2 D' R2 L2 U' R2 B D Fw';2026-02-14 17:24:46;22.58;
67449;18.45;;B2 U R2 U R2 F2 R2 B2 U2 L2 U2 R F' L D' R D2 L2 R' F Uw;2026-02-14 17:25:19;18.45;
67450;23.45+;;L2 D R2 D B2 D R2 D2 B2 R2 U L' F U' L2 D R2 D B F D Rw Uw';2026-02-14 17:27:57;21.45;
67451;DNF(20.13);;U' F2 L' R' F2 L U2 R U2 R F2 U' F' D F D2 R F2 L Rw';2026-02-14 17:28:59;20.13;
67452;DNF(23.11);;D F B2 R' D L' U' D' B R2 U2 R2 D L2 F2 U2 D L2 U' R2 B2 Rw2 Uw;2026-02-14 17:29:51;23.11;
67453;19.09;;U' L' D B2 L2 B2 D F2 U F2 D2 R2 B2 F2 R D L R' F' D' U' Uw';2026-02-14 17:30:25;19.09;
67454;20.17;;U B2 U2 L B2 R2 F2 R B2 D2 R F2 R U' B' L B D U2 R2 F' Rw2;2026-02-14 17:31:15;20.17;
67455;DNF(19.74);;F2 L' D2 U2 F2 D2 L' U2 L' F2 L B2 D' L2 R' B' F' D' R F U';2026-02-14 17:32:04;19.74;
67456;20.11;;R2 U' D L U' R U' R2 B' R2 B2 U' D F2 U F2 B2 U' F2 L2 D' Rw Uw2;2026-02-14 17:32:57;20.11;
67457;18.52;;R2 F' L' U R' U' L' D F' R' F2 B2 U2 L2 U2 R' B2 L F2 D2 L' Uw2;2026-02-14 17:33:28;18.52;
67458;DNF(30.47);;B2 U F D2 F R U B2 U' B2 R2 L2 D' L2 F2 U F2 U2 L' D' Uw;2026-02-14 17:34:42;30.47;
67459;18.19;;B D2 L2 B2 F' R2 U2 B2 U2 B2 R2 U F D2 L2 U' L2 D' R' B2 Fw Uw2;2026-02-14 17:35:44;18.19;
67460;20.50;;L' D2 B2 U B2 R2 U' F2 U B2 U' B2 U B R D L R2 U F L2 Rw2 Uw;2026-02-14 17:36:13;20.50;
67461;22.62;;F' D L U R2 L F R' U L B2 L D2 L D2 F2 L' U2 D2 R2 F Rw Uw2;2026-02-14 17:36:45;22.62;
67462;21.26;;B2 D B U2 L2 U2 F2 R2 F' L2 U2 B R F U2 R F' R2 F' Fw Uw';2026-02-14 17:37:18;21.26;
67463;DNF(18.99);;R' F2 L' D' F2 U' R2 F2 L2 U2 B2 D U2 B' R' B L R' U2 R Rw' Uw2;2026-02-14 17:37:49;18.99;
67464;DNF(22.92);;B2 R2 B' L2 U2 B2 U2 F' U2 R2 B2 R B D L U L2 F' R2 B2 U2;2026-02-14 17:38:32;22.92;
67465;DNF(23.27);;F U2 L2 D' L2 B2 R2 F2 U' F2 R2 D' U L' D' R B U' F L' B2 Fw;2026-02-14 17:41:29;23.27;
67466;19.97;;F U2 B2 D2 U2 L' D2 L2 F2 U2 L' B U2 L D2 U' B2 U' B Fw Uw2;2026-02-14 17:42:38;19.97;
67467;DNF(24.69);;D F2 U B2 D2 B2 F2 U' L2 R2 U B' U2 L' F2 D R U2 L' F' U Fw Uw2;2026-02-14 17:43:43;24.69;
67468;18.22;;L' D F' R D2 R U R2 B' R2 L2 F U2 B' L2 B U2 D2 B2 R' D2 Uw';2026-02-14 17:44:20;18.22;
67469;DNF(24.82);;R F' D' L' U R2 D R F' U' B2 R2 U F2 D' F2 D2 R2 F2 D2 L Fw';2026-02-14 17:44:49;24.82;
67470;19.17;;D' B' R L' B' U L' B' R' D L2 F2 U' R2 F2 U' D2 R2 F2 Rw Uw2;2026-02-14 17:45:33;19.17;
67471;18.62;;R' B R U2 R' D2 L' F2 U2 R' B2 L' B2 R2 U R B D U' R U Uw';2026-02-14 17:48:02;18.62;
67472;DNF(24.33);;L2 U2 B2 R F2 L2 B2 L' B2 F2 R F2 U L2 R' B' R2 D' F L' B Rw Uw2;2026-02-14 17:48:49;24.33;
67473;DNF(22.82);;L2 B2 R2 U2 R2 F2 D B2 D2 U L2 R D' F U2 B' U2 F U' B2 F Fw' Uw;2026-02-14 17:49:52;22.82;
67474;18.71;;R' U' L U2 F2 L F2 R U2 B2 R U2 R' U2 D B L2 D2 L2 F' R' Rw;2026-02-14 17:50:29;18.71;
67475;DNF(19.14);;L' D' R L2 B U' R F' R2 B2 R2 U2 R2 F' R2 F' B2 R2 Rw Uw';2026-02-14 17:50:58;19.14;
67476;DNF(23.99);;F R' D2 F2 R2 U' L2 D U2 F2 D' F2 L2 F2 B U' F R F' L U Rw Uw2;2026-02-14 17:51:49;23.99;
67477;18.93;;L2 F2 L2 D' R2 D B2 F2 L2 F2 U' B R' B2 F2 D' L U2 B2 F' Rw2 Uw;2026-02-14 17:53:07;18.93;
67478;18.89;;R F2 B' L2 U' F' R' B R' U' F2 U2 L2 F2 U F2 U' D2 B2 Fw Uw';2026-02-14 17:53:37;18.89;
67479;DNF(22.11);;R' U2 F D R2 F2 R2 U L2 D' R2 F2 L2 U2 R' B F2 L R2 F' U' Rw Uw2;2026-02-14 17:54:14;22.11;
67480;DNF(19.64);;R U B2 U2 F2 R2 F2 D B2 D' L2 B2 L' B D' L' B F' D U R' Rw' Uw;2026-02-14 17:54:47;19.64;
67481;DNF(21.61);;F2 R D2 L2 U R2 D' L2 F2 D F2 R2 B R2 F R' U L F' D' Fw Uw;2026-02-14 17:56:21;21.61;
67482;DNF(21.40);;U B2 F2 R2 U F2 D U2 L2 D2 F U' B' D2 R' D R' U' L' Rw2 Uw';2026-02-14 17:57:11;21.40;
67483;20.12;;U2 B2 L2 B2 R2 U R2 D U' L2 U2 R2 L F' L' U F L' F R' Rw Uw';2026-02-14 17:58:05;20.12;
67484;DNF(21.68);;R2 D' F' U' L F R F L U' R2 U' D2 F2 U F2 R2 U B2 L2 Rw' Uw;2026-02-14 17:58:40;21.68;
67485;DNF(20.41);;B2 R B' U' R2 B R2 D2 L2 U2 F2 L' D2 B2 L U2 R F Rw2 Uw';2026-02-14 17:59:12;20.41;
67486;DNF(24.28);;B' R L' D F' L B' D' L' F2 B2 D R2 F2 B2 D2 F2 R2 D Rw Uw';2026-02-14 18:00:13;24.28;
67487;19.84;;D2 B L' U2 L F2 L D2 F2 R' D2 L2 B2 D B D L R U R;2026-02-14 18:00:58;19.84;
67488;DNF(19.98);;L' B2 U F D F2 L' D2 R2 B2 D2 F' L2 F' L2 F D2 F' D2 L' U Uw2;2026-02-14 18:01:32;19.98;
67489;DNF(22.68);;B' R2 F2 D2 R2 F' D2 R2 F L2 B' R2 U' R' B2 U' L2 D2 B2 F2 R Rw2 Uw;2026-02-14 18:02:11;22.68;
67490;DNF(23.09);;F2 U R2 B2 L2 U2 R2 D2 F2 D' B2 L2 F' D2 L D' L' R F' L2 B' Fw' Uw2;2026-02-14 18:03:07;23.09;
67491;19.10;;U2 R2 B2 L2 F2 U F2 U2 F2 L2 D L' U' R U2 L2 U' B L' R2 U' Uw;2026-02-14 18:04:13;19.10;
67492;DNF(21.76);;F B2 U R2 B2 D' F2 U2 B2 R2 F2 L' D' B2 L B' F L2 D F Rw2 Uw';2026-02-14 18:05:43;21.76;
67493;18.46;;R D' R' U' B U2 L D R2 B2 R2 U2 F L2 B R2 B U2 R2 D' Rw Uw';2026-02-14 18:06:15;18.46;
67494;DNF(23.33);;U2 R2 D L2 U2 R2 U L2 F2 D' R' D2 B R2 U L' U2 B' U F Fw' Uw2;2026-02-14 18:06:58;23.33;
67495;19.36;;L' F' U2 B L2 F U2 F2 L2 U2 F' L2 R2 D U' L' D L2 R' F U2 Uw;2026-02-14 18:07:38;19.36;
67496;DNF(20.08);;R2 U' L2 F R L D R' F D2 F2 B L2 D2 R2 D2 F L2 F2 Rw' Uw;2026-02-14 18:08:09;20.08;
67497;19.13;;R F B2 D' F2 U2 L2 U' R2 U' F2 D2 B2 R2 F R' D2 U R' D Uw;2026-02-14 18:08:45;19.13;
67498;17.16;;B2 D B2 D' L2 B2 F2 U' F2 U F2 R2 B' L' U2 B U' F' D' U' F Fw' Uw;2026-02-14 18:09:15;17.16;
67499;19.14;;L B' R2 B' D2 L2 R2 U2 F' R2 B D2 F2 R D L' D U B' U' L2 Rw' Uw';2026-02-14 18:09:45;19.14;
67500;23.29;;B2 D2 U2 L2 B L2 D2 F L2 F' R2 B' L' D2 B' R' D R D2 L2 Uw;2026-02-14 18:10:14;23.29;
